donation,gender,age,edu,spouse,housing,nfamily,inc
360000,1,47,3,1,1,4,4
600000,0,48,3,1,1,4,4
120000,0,68,2,0,1,4,4
120000,0,19,3,0,3,2,1
120000,0,17,2,0,3,2,1
120000,0,21,3,0,3,1,1
120000,0,42,3,0,1,1,3
100000,0,18,3,0,2,3,2
240000,0,49,3,1,1,4,4
240000,0,29,3,0,1,4,4
240000,0,57,2,1,1,2,1
120000,1,39,4,1,2,4,3
120000,0,34,3,1,2,4,3
10000,1,66,2,1,1,2,2
10000,0,63,1,1,1,2,2
40000,0,35,3,1,1,4,1
120000,1,60,3,0,1,1,2
40000,1,43,3,1,1,4,2
100000,1,52,4,1,1,1,4
650000,1,58,4,1,1,4,4
25000,0,41,3,1,1,4,3
360000,1,51,3,0,3,1,2
10000,1,28,3,1,2,3,2
240000,1,35,3,0,1,1,2
120000,1,72,3,1,1,4,1
120000,0,49,2,1,1,3,2
1200000,0,49,3,1,1,3,4
10000,0,39,3,1,1,4,3
240000,0,24,3,0,1,3,3
100000,0,64,3,1,1,2,2
10000,1,46,3,1,1,3,3
10000,0,41,3,1,1,3,3
240000,1,76,2,1,1,2,4
10000,1,77,1,1,1,2,1
18000,0,69,1,1,1,2,1
40000,1,65,2,1,1,2,2
240000,1,31,3,0,1,4,2
120000,1,40,3,1,1,3,4
120000,0,32,3,1,1,3,4
1800000,1,41,3,1,1,4,3
60000,0,41,3,1,1,4,3
120000,0,39,3,0,1,3,2
120000,1,35,3,1,2,2,2
500000,1,57,3,1,3,3,4
300000,1,52,3,1,1,4,4
20000,0,13,1,0,1,4,4
180000,1,65,3,1,1,3,2
240000,0,34,3,0,1,3,2
120000,0,64,1,1,1,1,1
360000,1,47,3,1,1,3,4
20000,0,62,4,1,1,1,2
3000,0,44,3,1,1,3,2
30000,0,35,4,1,1,3,3
120000,0,47,3,1,1,1,2
20000,0,21,3,0,1,4,4
200000,1,56,3,1,1,2,4
1000000,0,56,3,1,1,2,4
32000,0,29,3,0,1,4,2
10000,1,30,3,0,1,3,1
10000,1,67,4,1,2,3,2
120000,0,54,2,1,3,3,2
240000,1,58,2,1,1,2,2
200000,1,53,3,1,2,3,4
50000,1,61,3,1,1,2,4
450000,0,58,4,1,1,2,3
150000,1,70,3,1,1,2,1
240000,1,34,3,0,1,3,2
60000,1,22,3,0,1,2,1
65000,0,20,3,0,3,1,1
120000,0,47,3,0,1,4,3
1000000,1,38,4,1,1,4,3
100000,0,36,4,1,1,4,3
20000,1,41,3,1,1,2,4
100000,0,45,4,1,1,3,4
80000,1,18,3,0,1,4,2
10000,0,16,2,0,1,4,2
10000,1,67,1,1,1,2,1
20000,0,15,1,0,1,3,3
400000,1,53,3,1,1,3,4
480000,1,17,2,0,1,3,4
11900,1,67,3,1,1,2,3
30000,1,57,3,1,1,3,2
360000,0,49,3,1,1,4,3
50000,1,48,3,0,2,2,2
50000,1,62,2,1,1,3,3
100000,0,59,1,1,1,3,3
120000,1,52,2,0,1,2,1
500000,0,46,3,0,1,4,4
240000,1,64,2,1,1,2,4
240000,0,60,3,1,1,2,4
180000,0,55,3,1,1,3,3
60000,0,24,3,0,1,3,3
360000,0,58,4,1,1,3,2
50000,0,78,1,0,1,4,3
80000,1,48,2,0,1,4,3
120000,0,49,2,1,1,4,3
200000,0,69,2,0,1,2,2
10000,1,47,3,1,1,4,3
10000,0,31,3,1,1,2,3
200000,0,34,3,1,1,3,2
180000,1,32,3,1,2,3,2
600000,0,40,3,1,1,4,3
240000,0,74,1,0,1,4,3
240000,0,46,3,1,2,4,2
80000,0,44,3,1,1,3,2
30008,0,28,3,0,1,3,2
492000,0,25,3,0,3,4,2
360000,1,51,2,1,1,4,3
2400000,0,44,3,1,3,3,4
300000,1,33,3,1,1,3,1
1200000,0,38,4,1,1,2,4
5000,1,33,3,0,2,1,2
360000,0,30,3,0,2,1,2
20000,0,27,3,0,2,1,2
20000,1,29,3,0,3,1,2
720000,1,66,4,1,1,2,2
360000,0,63,4,1,1,2,2
20000,0,56,2,0,1,2,1
200000,1,60,4,0,1,1,2
20000,1,63,2,1,1,3,2
40000,1,66,2,1,1,3,3
120000,1,61,1,1,1,2,3
120000,0,58,1,1,1,2,3
120000,0,28,3,0,2,1,2
500000,1,28,2,0,3,1,2
360000,0,63,2,0,3,2,3
120000,0,48,3,0,1,2,1
500000,1,68,4,1,1,3,3
120000,0,61,3,0,1,1,2
360000,1,60,2,0,3,1,2
100000,0,77,1,0,3,1,1
20000,1,48,2,1,2,4,2
20000,0,40,3,1,2,4,2
350000,0,65,2,0,1,2,1
20000,0,37,3,0,1,2,1
120000,1,77,3,1,1,2,1
300000,0,51,3,0,3,3,2
30000,1,55,2,1,1,3,3
30000,1,52,3,1,2,4,2
720000,1,42,3,1,1,4,2
360000,0,38,3,1,1,4,2
120000,1,57,3,1,2,3,3
12000,1,48,2,1,1,4,4
360000,0,33,4,0,2,1,4
1440000,0,32,3,1,2,2,2
1000000,1,33,4,1,2,2,2
1000000,0,42,3,0,3,2,4
10000,1,13,1,0,3,2,4
60000,1,42,3,1,1,4,4
120000,1,55,4,1,1,2,4
10000,1,49,3,1,1,4,4
120000,1,48,3,1,1,3,2
240000,0,44,3,1,1,3,4
50000,1,41,3,1,2,4,4
60000,0,43,3,1,2,4,4
480000,1,54,2,1,1,4,4
360000,0,56,3,1,1,4,4
500000,1,52,3,1,1,3,4
200000,0,49,3,1,1,3,4
360000,0,50,3,1,2,2,3
240000,1,43,3,1,1,3,4
240000,0,42,3,1,1,3,4
15000,0,13,1,0,1,3,4
240000,1,41,4,1,2,4,4
100000,1,36,3,1,1,3,3
10000,0,72,1,0,1,1,1
240000,0,51,2,1,3,2,2
600000,1,46,3,0,1,1,3
10000,0,60,3,0,1,1,3
120000,0,41,2,1,2,4,2
120000,0,61,1,0,2,4,2
500000,1,71,4,1,1,2,2
240000,0,48,4,0,2,3,2
10000,0,49,3,1,1,4,3
10000,1,72,1,1,1,2,1
10000,0,40,3,1,2,4,2
300050,1,49,3,1,1,3,4
10000,1,45,3,1,2,3,3
10000,1,69,1,1,1,2,1
120000,1,48,1,0,3,4,3
10000,0,65,3,1,1,2,3
10000,1,60,1,0,3,1,1
10000,1,67,1,0,3,1,2
480000,1,63,1,0,2,1,1
200000,1,60,3,1,1,3,2
200000,0,62,1,1,1,3,2
360000,1,40,2,1,1,3,2
360000,0,40,3,1,1,3,2
120000,1,61,2,1,1,3,2
200000,0,52,1,1,1,3,2
120000,1,61,3,1,1,2,2
60000,1,69,2,1,1,2,1
10000,1,69,2,0,1,1,1
5000,0,31,3,0,1,4,1
360000,0,64,2,1,1,3,2
10000,1,77,1,1,1,2,1
120000,1,26,3,0,1,3,2
400000,1,34,3,1,1,4,4
120000,0,28,4,0,2,4,3
1200000,1,61,4,1,1,2,4
1200000,0,61,4,1,1,2,4
360000,0,48,3,1,1,4,4
60000,0,51,3,1,1,4,3
240000,1,50,4,1,2,4,3
10000,1,80,3,1,1,3,2
10000,1,56,1,1,1,2,2
10000,1,84,4,1,1,2,3
360000,0,82,3,1,1,2,3
10000,1,69,3,1,1,2,2
10000,0,63,2,1,1,2,2
10000,1,64,3,1,1,2,3
360000,1,61,4,1,1,2,4
120000,0,58,2,1,1,2,4
10000,1,75,3,1,1,3,2
120000,0,61,3,1,1,2,1
60000,0,38,4,0,3,1,1
240000,1,44,2,0,1,1,2
120000,1,34,3,0,1,2,1
300000,0,25,3,0,1,4,4
120000,0,51,3,1,3,4,4
120000,1,32,3,1,1,2,2
36000,1,32,3,1,1,2,3
300000,1,51,3,1,1,4,2
720000,0,46,4,1,1,4,2
20000,1,66,3,1,1,3,2
400000,0,43,3,1,1,4,4
2400000,1,50,3,0,1,2,4
50000,1,23,3,0,1,3,2
400000,1,35,4,1,1,2,2
120000,1,65,4,1,1,2,2
120000,0,61,3,1,1,2,2
5000,0,17,2,0,1,4,2
20000,0,40,3,1,1,3,4
100000,0,19,2,1,3,2,1
200000,1,41,3,0,3,1,2
350000,1,43,3,0,1,2,3
100000,0,33,3,1,1,2,1
1000,1,29,4,0,3,2,4
10000,0,51,1,0,1,3,1
120000,0,30,3,0,2,2,2
200000,0,63,2,1,1,3,3
120000,0,51,2,1,1,3,3
10000,0,53,2,1,1,4,4
10000,1,27,3,0,1,4,4
60000,1,61,3,1,1,3,2
910000,1,46,4,0,1,1,2
10000,1,24,2,0,3,4,3
180000,0,42,3,0,2,1,2
60000,1,60,2,1,2,4,4
360000,0,49,3,1,1,3,3
10000,0,15,1,0,1,4,1
20000,1,17,2,0,1,4,3
10000,1,61,1,1,3,3,2
12000,1,32,3,1,2,2,4
10000,1,67,3,1,3,3,2
50000,0,64,2,0,2,1,1
20000,1,48,2,1,2,4,2
10000,0,21,3,0,2,4,2
10000,0,67,1,0,1,1,1
10000,1,61,2,1,3,3,2
10000,0,59,1,1,3,3,2
10000,1,55,2,1,3,1,4
360000,0,55,2,0,1,1,1
600000,1,70,2,1,1,2,2
120000,1,45,3,0,3,1,1
200000,0,62,2,0,1,1,4
300000,1,45,2,0,2,2,1
200000,1,35,3,0,2,1,2
100000,1,34,3,1,2,2,4
210000,0,55,3,1,1,4,4
90000,1,53,3,1,1,4,4
100000,1,57,2,1,1,4,4
100000,0,47,3,1,2,4,2
10000,0,14,1,0,2,4,2
240000,1,34,3,0,2,1,2
300000,0,27,3,0,1,3,2
20000,1,48,2,1,1,3,2
500000,1,50,3,1,2,3,2
400000,0,45,3,1,2,3,2
200000,0,42,3,1,1,3,3
60000,1,31,3,0,1,4,4
120000,0,50,3,1,1,3,2
120000,1,48,2,1,1,4,3
120000,0,45,2,1,1,4,3
120000,0,32,3,0,1,4,2
360000,1,27,3,0,1,3,3
120000,0,29,3,0,3,1,2
150000,1,25,3,0,1,4,2
25000,1,45,3,1,1,4,2
100000,0,25,3,0,1,3,4
10000,1,66,3,1,1,2,2
10000,0,66,2,1,1,2,2
100000,0,31,3,0,1,3,2
180000,0,40,2,1,1,4,2
600000,1,59,2,1,3,3,3
540000,0,55,3,1,3,3,3
20000,1,72,2,1,2,2,1
1800000,0,42,3,1,1,4,2
60000,0,63,1,1,1,3,2
240000,1,42,2,0,1,3,2
240000,1,63,2,1,1,2,1
500000,0,54,2,1,1,4,3
240000,0,37,3,0,1,3,3
150000,0,56,4,1,1,1,4
600000,0,64,1,1,3,4,2
200000,1,45,2,1,1,4,4
20000,0,31,3,1,2,2,3
20000,1,54,4,1,1,4,4
2000000,1,48,3,1,1,2,3
1000000,0,44,3,1,1,2,3
120000,1,60,4,1,1,3,2
240000,0,60,3,1,1,3,2
50000,0,44,3,1,1,2,3
240000,1,48,3,1,1,2,4
120000,0,48,3,1,1,2,4
240000,1,55,4,1,1,4,3
240000,0,53,3,1,1,4,3
120000,0,26,3,0,1,4,3
10000,1,50,2,1,1,4,4
20000,0,65,2,0,1,2,2
120000,0,66,2,0,1,1,1
100000,0,23,3,0,1,4,3
240000,0,44,3,0,1,3,2
40000,0,56,2,1,1,2,2
10000,1,69,2,1,3,2,1
120000,0,46,3,1,1,4,2
120000,1,33,3,0,1,4,3
240000,0,52,3,0,3,3,3
200000,1,54,2,1,2,4,1
120000,1,47,3,0,1,3,2
144000,1,38,2,1,2,4,2
10000,0,49,2,1,1,3,4
70000,0,21,3,0,1,3,4
50000,0,50,2,1,1,3,3
10000,1,48,2,1,1,3,3
200000,1,22,3,0,2,1,1
10000,1,20,3,0,3,1,1
100000,1,40,2,1,1,4,2
10000,1,50,4,1,1,4,1
30000,0,26,4,0,1,4,1
200000,1,49,2,1,1,2,3
120000,1,43,3,1,1,4,2
120000,0,40,2,1,1,4,2
10000,1,40,3,1,1,4,2
10000,0,39,3,1,1,4,2
10000,1,81,1,1,1,2,1
100000,0,87,1,0,1,1,1
120000,1,70,2,1,1,2,2
360000,1,56,3,1,1,4,2
100000,1,33,2,0,3,1,2
240000,1,29,3,0,3,1,2
100000,0,39,3,1,1,4,3
100000,0,63,3,1,1,3,3
50000,0,56,2,1,3,3,4
10000,0,40,3,1,3,4,2
60000,1,53,2,1,1,4,4
1000000,0,49,2,1,1,4,4
100000,1,44,4,1,2,4,4
600000,0,45,4,1,2,4,4
200000,0,66,4,1,1,2,4
240000,0,52,3,1,1,3,4
156000,0,80,1,1,1,2,1
60000,1,25,3,0,1,4,4
120000,0,73,1,0,1,1,1
10000,0,26,2,0,3,2,1
50000,1,20,3,0,1,3,1
720000,1,58,2,1,1,4,2
360000,0,50,2,1,1,4,2
10000,0,49,3,0,1,1,1
240000,1,47,3,1,2,1,4
240000,1,52,3,1,3,1,4
100000,1,33,4,0,2,1,4
360000,1,28,2,0,2,1,2
25000,1,25,3,0,3,1,1
10000,0,23,3,0,3,1,1
520000,1,33,3,1,2,4,4
100000,0,35,3,1,2,4,4
120000,1,44,4,1,2,2,3
120000,0,53,4,1,1,4,4
240000,1,57,3,1,1,3,3
360000,0,51,3,1,1,3,3
120000,0,26,3,0,2,3,4
120000,0,56,3,0,1,3,2
360000,1,47,3,1,1,4,4
55000,1,67,4,1,1,2,3
120000,1,42,3,1,1,3,4
130000,0,14,1,0,1,3,4
30000,0,66,1,1,1,2,1
480000,1,80,1,1,1,2,1
240000,0,56,2,0,1,1,1
10000,0,19,3,0,1,4,4
10000,1,54,3,1,2,4,4
100000,0,25,3,0,2,4,4
120000,1,55,4,1,1,2,3
120000,0,53,3,1,3,3,3
660000,1,31,3,1,2,3,3
360000,0,32,3,1,2,3,3
240000,0,52,3,1,1,4,3
300000,1,55,3,1,1,2,4
60000,1,46,3,1,1,4,4
120000,0,29,3,0,1,4,2
30000,1,60,4,1,1,2,4
270000,1,62,3,1,1,2,4
30000,0,27,3,0,2,1,2
240000,1,55,3,0,3,1,4
480000,1,41,3,1,1,3,4
480000,0,42,3,1,1,3,4
120000,0,59,3,1,1,3,4
60000,1,29,3,0,1,3,4
20000,1,40,3,1,1,4,4
600000,1,58,4,1,1,3,4
480000,0,57,4,1,1,3,4
50000,0,48,3,1,1,2,3
40000,1,56,3,1,1,4,4
100000,0,55,4,1,1,4,4
120000,1,34,3,1,1,4,2
120000,0,33,3,1,1,4,2
120000,1,76,3,1,1,2,2
2720000,1,59,4,1,1,3,4
2000000,0,56,4,1,1,3,4
360000,0,55,3,1,1,4,4
500000,1,51,3,1,1,2,4
120000,0,58,4,1,1,2,4
120000,0,64,1,0,3,1,1
200000,0,29,3,0,1,3,2
100000,1,27,3,0,3,2,2
40000,0,58,2,0,1,2,2
360000,0,49,2,1,3,4,3
100000,1,43,3,1,1,3,4
360000,0,34,3,0,1,2,2
720000,0,62,2,1,1,2,2
2000000,1,54,4,1,1,3,4
360000,1,45,3,1,1,2,4
600000,0,40,3,1,1,2,4
600000,0,53,4,1,1,2,4
500000,0,46,4,0,1,1,1
240000,1,44,3,1,1,4,4
120000,0,48,3,1,3,4,3
240000,1,58,3,1,1,2,2
10000,1,37,3,1,1,4,2
110000,1,43,2,1,2,4,3
20000,1,53,3,1,1,4,3
120000,0,52,3,1,1,4,3
100000,1,57,4,1,1,4,3
800000,0,56,3,1,1,4,3
10000,0,43,4,1,1,3,4
5000,1,18,2,0,1,2,4
10000,1,58,4,1,1,4,4
100000,0,56,3,1,1,4,4
2000000,1,60,4,1,1,2,4
60000,0,51,3,1,1,3,2
240000,0,54,2,0,1,3,3
20000,1,68,4,1,1,2,3
360000,0,64,3,1,1,3,3
5000,0,28,3,0,2,1,2
12000,0,41,3,0,3,1,1
120000,1,55,3,1,1,3,2
60000,0,53,2,1,2,3,2
60000,0,22,3,0,2,3,2
240000,0,19,3,0,1,3,4
100000,1,69,2,1,1,2,2
240000,1,56,4,1,2,2,2
360000,1,36,3,0,1,1,2
30000,0,27,3,0,1,3,3
360000,1,48,2,0,1,1,1
240000,0,38,4,1,1,4,3
1000000,1,76,3,1,1,2,1
20000,0,60,2,1,1,3,2
60000,0,31,3,0,1,3,2
480000,1,52,3,1,1,4,3
480000,0,43,2,1,1,4,3
360000,1,40,3,1,1,4,3
360000,1,16,2,0,1,4,3
360000,1,15,1,0,1,4,3
20000,1,58,3,1,1,4,4
120000,0,24,3,0,3,1,1
500000,0,25,3,0,3,1,1
360000,0,20,3,0,3,1,1
60000,0,55,2,0,2,2,1
60000,1,23,3,0,2,2,1
120000,0,65,3,1,3,2,2
30000,1,44,4,1,1,3,3
240000,0,42,4,1,1,3,3
120000,0,36,3,1,1,2,3
120000,1,40,3,1,1,4,4
100000,0,49,3,0,1,1,2
120000,1,35,3,1,1,3,3
360000,1,49,3,1,1,4,3
360000,0,60,3,1,1,3,3
360000,1,25,3,1,1,3,3
360000,0,25,3,0,1,3,3
720000,1,47,4,1,1,4,4
180000,1,61,2,1,2,2,2
600000,1,53,2,1,1,2,4
120000,1,33,3,1,1,2,4
10000,0,30,3,1,1,2,4
20000,0,23,3,0,2,4,2
10000,0,27,3,0,3,2,1
240000,0,64,3,0,1,1,2
100000,1,71,1,1,1,2,1
240000,0,42,2,1,1,4,2
10000,1,29,3,0,2,3,1
30000,0,35,2,1,3,4,3
180000,1,66,3,1,3,3,1
360000,1,48,3,1,1,3,2
100000,1,41,2,1,3,3,3
240000,1,48,3,1,1,4,3
600000,0,49,4,1,1,4,3
120000,0,35,3,1,2,3,3
20000,0,29,3,0,1,4,3
360000,1,52,2,1,3,1,3
360000,1,72,3,1,1,2,2
240000,0,67,2,1,1,2,2
240000,0,55,4,1,1,2,4
480000,0,39,3,1,1,4,4
1200000,1,45,2,1,1,4,4
240000,0,13,1,0,1,4,4
120000,0,26,3,0,1,4,4
240000,1,58,3,0,1,1,3
20000,0,53,3,1,2,3,4
20000,1,23,2,0,2,3,4
10000,1,51,3,0,2,1,3
10000,1,39,3,1,2,3,4
50000,1,63,3,1,1,3,2
20000,1,59,2,1,1,2,2
30000,0,58,2,1,1,2,2
10000,0,72,1,1,1,3,2
1060000,0,55,3,1,1,2,3
120000,0,49,3,1,1,4,3
480000,1,50,3,1,1,4,3
240000,1,67,2,1,1,2,1
240000,0,61,3,1,1,2,3
120000,0,39,2,1,1,4,3
120000,1,34,3,1,1,3,2
120000,0,40,3,1,1,3,2
180000,1,50,3,0,1,1,2
120000,1,48,3,1,1,4,3
360000,1,49,3,1,1,4,2
36000,1,15,2,0,1,4,2
1320000,1,54,3,1,1,2,2
240000,0,41,4,0,1,3,1
60000,0,13,1,0,1,3,1
10000,1,48,3,1,1,3,2
150000,1,33,3,0,1,3,2
120000,0,39,3,1,1,4,3
30000,1,37,2,1,1,2,2
120000,1,48,3,1,2,4,2
200000,0,43,2,0,1,4,1
60000,1,41,2,0,1,4,1
600000,1,48,3,1,1,3,3
240000,0,48,3,1,1,3,3
60000,1,18,2,0,1,3,3
220000,0,33,3,0,1,2,1
600000,0,41,3,1,1,4,4
120000,1,43,3,1,1,4,3
20000,0,15,1,0,1,4,3
40000,0,60,3,1,1,3,3
430000,0,38,3,1,1,4,3
20000,1,45,2,1,1,4,3
1000000,1,78,2,1,1,2,1
120000,0,35,3,1,1,4,2
100000,1,38,3,0,2,3,2
360000,1,52,3,1,1,1,3
200000,1,47,2,1,1,2,2
60000,1,52,4,1,1,4,4
60000,0,45,2,1,1,4,2
10000,0,42,3,1,1,3,4
240000,1,44,3,1,1,4,4
600000,0,43,3,1,1,4,4
100000,1,68,2,1,1,2,2
240000,1,53,3,0,1,2,4
180000,1,56,3,1,1,2,4
180000,0,54,4,1,1,2,4
240000,0,60,2,1,1,3,4
20000,1,40,3,1,1,3,2
300000,0,56,3,1,1,2,2
3000,1,30,2,0,1,3,1
1000,1,28,2,0,1,2,1
100000,0,42,4,0,1,3,2
50000,1,67,1,1,1,2,1
20000,1,63,1,1,1,2,1
120000,1,35,3,1,2,2,2
120000,0,35,3,1,2,2,2
360000,0,40,3,1,1,2,2
360000,1,59,3,1,1,2,3
10000,0,18,2,0,2,4,1
10000,0,17,2,0,2,4,1
360000,0,28,3,0,3,1,2
960000,1,38,3,1,1,3,2
600000,1,53,3,1,1,4,4
120000,0,48,3,0,1,2,2
50000,1,48,3,1,1,4,1
480000,0,33,3,1,1,3,3
120000,0,34,3,0,2,1,2
70000,0,26,3,0,3,1,2
300000,1,53,4,1,1,3,3
30000,0,28,2,0,1,4,1
3000,0,17,2,0,1,4,2
110000,1,30,3,0,3,2,1
240000,0,58,2,0,3,2,1
120000,0,54,3,1,2,4,2
50000,0,19,3,0,3,2,2
240000,1,31,3,0,3,1,3
120000,1,54,4,1,2,4,4
750000,0,50,3,1,2,4,4
100000,1,42,3,1,1,4,3
100000,0,40,3,1,1,4,3
50000,1,60,3,1,1,2,2
120000,0,28,3,0,1,3,3
600000,1,49,4,1,2,4,3
240000,0,46,4,1,2,4,3
30000,0,46,3,1,1,4,4
30000,0,16,2,0,1,4,4
100000,1,62,3,1,1,3,2
40000,1,58,2,0,3,1,1
60000,1,43,3,1,3,2,2
636000,1,45,3,1,1,2,4
360000,0,44,3,1,1,2,4
60000,1,64,2,1,1,3,3
50000,0,61,2,1,1,3,3
300000,1,33,3,1,2,2,2
20004,0,41,3,0,1,1,3
120000,1,35,3,1,1,3,4
60000,1,45,3,1,1,2,4
200000,1,50,4,1,2,3,3
50000,1,46,3,1,2,4,3
10000,1,29,3,0,1,3,4
240000,1,59,3,1,1,4,2
120000,0,51,3,1,1,4,4
300000,1,20,3,0,1,4,4
120000,1,42,2,0,1,3,2
20000,0,48,3,1,1,4,4
240000,1,42,3,1,1,3,2
100000,0,32,3,1,3,4,2
130000,1,54,3,1,1,2,3
240000,0,41,3,1,2,3,3
200000,0,39,3,1,2,3,4
240000,0,36,4,1,1,4,4
120000,1,34,3,1,1,4,4
240000,1,36,3,1,1,3,4
120000,1,46,4,1,1,4,2
30000,0,35,4,1,2,2,4
100000,0,47,4,1,1,4,4
1200000,0,48,3,1,2,4,4
10000,1,61,4,1,1,3,3
30000,0,48,2,1,2,3,2
1000000,1,38,3,1,2,2,4
120000,0,29,3,0,1,2,2
120000,1,37,3,1,2,3,2
240000,0,33,3,1,2,3,2
15000,1,55,2,1,1,3,1
10000,1,16,2,0,1,4,3
400000,1,51,4,1,2,2,4
120000,1,42,3,1,1,4,4
120000,1,58,4,1,1,2,4
240000,0,37,3,1,1,3,3
30000,0,47,3,1,1,4,4
490000,1,65,4,1,1,3,4
80000,0,29,4,0,1,3,4
240000,1,50,4,1,1,4,4
240000,0,49,3,1,1,4,4
100000,0,59,2,1,1,2,2
100000,1,78,2,1,1,3,2
200000,1,44,3,0,1,3,2
300000,1,64,3,0,3,1,4
60000,0,40,2,1,2,4,3
50000,0,50,3,0,1,1,2
100000,0,59,3,0,3,2,2
240000,1,53,2,1,3,1,1
300000,1,37,4,0,2,1,4
96000,1,31,4,0,2,1,2
1200000,1,39,4,1,1,3,3
120000,0,42,3,1,1,4,3
400000,1,48,3,1,1,4,4
120000,1,48,4,1,2,4,3
36000,0,46,3,1,2,4,3
300000,1,43,3,1,1,4,4
120000,0,42,3,1,1,4,4
30000,1,45,3,1,1,4,4
360000,0,46,3,1,1,4,4
400000,1,60,3,1,1,4,2
120000,1,44,3,1,1,4,2
125000,0,44,3,1,1,4,2
50000,1,49,3,1,1,3,4
240000,1,55,3,1,1,4,4
240000,0,53,2,1,1,4,4
120000,1,44,3,1,1,3,4
100000,1,49,3,1,1,4,4
120000,0,16,2,0,1,4,4
240000,0,33,3,1,1,4,3
240000,0,49,3,1,3,4,4
360000,1,51,3,1,3,4,4
100000,0,61,3,1,1,4,3
20000,0,62,1,1,1,2,1
300000,1,55,3,1,1,3,2
360000,0,41,3,1,1,4,4
50000,1,33,3,1,3,4,2
100000,1,43,3,0,3,1,2
10000,1,55,2,1,1,2,2
36000,0,55,1,1,1,2,2
80000,0,67,1,1,1,2,2
240000,0,33,3,0,1,3,3
27000,1,74,1,0,3,1,1
100000,1,27,3,0,2,1,2
240000,0,68,1,1,1,2,1
360000,1,39,2,1,2,2,4
10000,1,47,3,1,1,4,3
20000,0,45,3,1,1,4,3
360000,1,60,2,1,1,2,2
144000,1,50,3,1,3,4,1
46000,0,51,2,1,1,2,2
240000,1,54,2,1,1,4,4
120000,1,30,3,0,1,2,1
10000,1,51,2,1,1,4,4
158000,0,37,4,1,2,2,4
120000,0,45,4,0,1,2,4
240000,0,32,3,1,3,2,4
240000,1,65,2,1,2,2,2
120000,1,48,3,1,1,4,4
60000,1,59,2,0,1,4,4
20000,1,49,3,1,1,3,4
120000,0,46,3,1,1,3,4
360000,0,56,3,1,1,3,4
240000,1,43,3,1,1,3,2
75000,0,40,3,1,1,3,2
500000,1,62,2,1,1,2,3
40000,0,37,3,1,1,4,2
210000,0,38,3,1,1,4,4
10000,1,53,3,1,1,4,2
120000,0,27,3,0,1,4,2
20000,1,24,3,0,1,4,2
300000,1,37,3,0,1,3,2
240000,0,62,2,0,2,2,2
100000,1,52,2,0,3,1,2
1300000,0,78,1,0,1,1,1
180000,1,58,2,1,1,3,4
30000,0,57,2,1,1,3,4
2000000,0,44,3,1,3,1,4
200000,0,62,3,1,1,2,2
500000,1,54,3,1,1,2,2
960000,1,54,4,1,1,4,4
360000,0,53,3,1,1,4,4
120000,1,35,3,1,3,2,3
200000,1,54,3,1,1,1,4
10000,1,41,3,1,1,3,3
120000,1,40,3,1,2,4,3
36000,1,37,3,1,1,4,4
100000,0,45,3,1,1,3,4
100000,0,16,2,0,1,3,4
600000,1,72,3,1,1,3,4
100000,0,43,3,1,1,4,4
15000,0,47,3,1,1,2,2
600000,1,63,2,1,1,2,3
360000,0,61,2,1,1,2,3
360000,1,68,3,1,1,2,3
360000,0,64,3,1,1,2,3
180000,0,53,2,1,1,3,4
480000,1,57,3,1,1,3,3
60000,1,30,3,0,1,3,3
50000,0,38,2,0,3,1,1
100000,0,53,2,1,1,3,3
360000,1,47,3,0,1,2,1
1200000,0,50,4,1,1,2,4
240000,1,39,4,1,1,4,3
20000,1,69,1,1,2,4,3
120000,0,38,4,1,1,2,3
360000,1,44,3,0,3,2,2
360000,1,35,3,1,2,3,3
360000,0,42,3,1,1,4,2
360000,1,37,3,1,1,4,2
360000,0,37,3,1,1,4,2
156000,0,38,3,1,2,2,2
120000,0,50,2,0,3,1,1
10000,1,38,3,1,1,4,3
360000,0,54,3,1,1,2,2
240000,0,37,2,1,3,2,2
30000,0,37,3,1,1,3,3
100000,0,41,3,1,1,2,1
5000,0,15,1,0,1,4,4
480000,0,39,4,0,3,1,1
20000,1,41,4,1,1,4,3
400000,1,60,2,0,3,1,1
120000,1,38,3,1,2,3,2
390000,1,39,3,1,1,4,3
390000,0,38,3,1,1,4,3
12000,0,48,3,1,1,4,2
20000,0,24,3,0,1,4,2
30000,0,21,3,0,1,4,2
300000,1,40,3,1,1,4,3
1500000,1,47,3,1,1,2,4
120000,1,42,4,1,1,4,4
240000,0,40,4,1,1,4,4
120000,1,55,3,1,1,3,4
120000,0,53,2,1,2,4,3
600000,0,43,2,1,1,4,3
30000,1,41,3,0,1,3,2
360000,0,62,1,0,3,2,2
360000,0,43,2,0,3,2,2
1000,1,15,1,0,1,4,4
240000,1,40,4,1,1,2,1
540000,1,60,2,1,1,3,3
300000,0,55,2,1,1,3,3
1200000,1,65,3,1,1,2,2
360000,1,40,3,1,1,4,4
120000,1,51,3,1,1,4,4
120000,1,54,2,0,1,3,3
50000,0,22,3,0,1,3,3
130000,0,22,3,0,3,3,4
360000,1,74,2,1,1,2,1
240000,0,54,2,1,1,3,4
120000,1,30,2,0,3,1,3
240000,1,55,2,0,3,1,2
100000,0,28,2,0,2,3,1
120000,1,49,2,1,3,4,2
600000,0,56,3,1,1,2,2
720000,0,65,2,0,1,1,1
120000,1,56,2,1,1,3,3
1000000,1,46,3,1,1,3,4
15000,0,41,2,1,2,4,3
50000,0,34,3,0,1,3,3
